timestamp,price,spread,volume
273,420.1513125458443,6.308578266454106,0
274,420.1513125458443,5.885272664775073,0
275,419.93965974500475,0.0,3
276,416.3701726371722,6.245552589557633,0
277,415.32924720557924,6.245552589557633,1
278,415.32924720557924,6.245552589557633,0
279,415.32924720557924,4.899207961747663,0
280,414.6560748916743,4.899207961747663,1
281,414.6560748916743,4.899207961747663,1
282,414.6560748916743,10.675825166591892,3
283,417.54438349409634,7.219593736146351,1
284,415.81626777887357,3.316662785741414,0
285,415.81626777887357,0.0,7
286,411.1759547335235,0.0,1
287,408.1287128628788,0.0,0
288,408.1287128628788,3.0433906936173116,0
289,406.4961980114273,0.0,2
290,403.52401564041793,0.0,0
291,403.52401564041793,0.0,0
292,403.52401564041793,2.663939361773714,0
293,401.50639556221586,0.0,2
294,398.17184178147795,2.6345564167862676,0
295,395.7828107307891,0.0,2
296,392.0845311759972,0.0,3
297,400.8258853873316,0.0,0
298,400.8258853873316,0.0,1
299,397.0545280242292,13.096282825810704,3
300,399.6682693854399,3.1560076694081545,0
301,397.8697621732054,3.1560076694081545,0
302,397.8697621732054,9.924652459843912,2
303,401.2540845684233,3.1637094296154373,0
304,399.84969527243385,3.1637094296154373,0
305,399.84969527243385,3.7652204006320176,2
306,398.17436853881736,1.6669239274664278,0
307,397.12522030223454,3.1275620621618145,3
308,395.33815681087447,3.1133381198245615,2
309,392.96612787000925,0.3540332288404784,0
310,391.5864754245172,0.0,11
311,387.3065985519052,0.0,1
312,384.2348847201741,3.0643042592888605,0
313,382.5058277389333,1.342777325230827,0
314,381.6450642719043,0.0,3
315,378.40774734686477,3.0055584843508996,0
316,376.1373008627836,0.0,2
317,372.3899769241541,0.0,1
318,368.4983020696249,0.0,0
319,368.4983020696249,2.5750507174094537,0
320,365.7345648041027,0.0,2
321,361.7527124847072,2.4591531768465984,0
322,358.85869078482955,0.0,2
323,354.7613329761807,2.252406163480373,0
324,351.74586164588317,23.440640570035498,4
325,359.34787181672743,23.440640570035498,0
326,359.34787181672743,0.0,2
327,347.6275515317097,0.0,0
328,347.6275515317097,43.95671003706008,8
329,365.30150457669106,0.0,9
330,343.32314955816105,3.867932124656477,0
331,343.15148798338197,3.867932124656477,0
332,343.15148798338197,4.359255013417965,2
333,342.9058265390012,3.920184837733075,0
334,342.6862914511588,3.700656666893849,0
335,342.57652736573914,3.5914953153721285,0
336,342.52194668997834,3.700656666893849,2
337,342.57652736573914,3.700656666893849,0
338,342.57652736573914,3.700656666893849,0
339,342.57652736573914,0.0,7
340,339.75161066170773,4.470961563543824,0
341,338.3926042190609,0.0,2
342,334.81535868949675,4.3964602890055176,0
343,333.14128189604924,11.33858711227333,4
344,334.95879144469615,0.0,1
345,329.2894978885595,4.2259704271889404,0
346,327.807695148061,2.7542502060102834,0
347,327.07183503747166,1.9411479731375039,0
348,326.66528392103527,19.39074411124369,8
349,335.39008199008833,111.61786287520852,3
350,381.5036413720708,57.75525403265243,1
351,354.57233695079276,31.35963337498174,1
352,367.7701472796281,47.332027879502846,4
353,347.2301795917534,5.208452693876325,0
354,346.8829494121617,5.208452693876325,0
355,346.8829494121617,5.208452693876325,1
356,346.8829494121617,5.032406992823326,0
357,346.7949265616352,4.943767982343104,0
358,346.7506070563951,4.943767982343104,0
359,346.7506070563951,5.208452693876325,2
360,346.8829494121617,0.0,4
361,437.31257280967503,6.559688592145108,0
362,438.4058542416992,0.0,2
363,442.7899127841162,6.641848691761766,0
364,444.3396774788606,0.0,1
365,447.6606018247415,0.0,3
366,441.0187531329797,0.0,9
367,445.8699594174425,6.688049391261643,0
368,445.8699594174425,6.688049391261643,0
369,445.8699594174425,0.0,3
370,442.52593472181167,6.637889020827174,0
371,441.86214581972894,0.0,2
372,437.88538650735137,6.568280797610328,0
373,436.790673041083,6.5518600956162345,1
374,435.6986963584803,6.535480445377175,1
375,434.3916002694048,0.0,2
376,429.6132926664414,0.0,8
377,449.2139841130733,0.0,1
378,445.62027224016873,6.684304083602569,0
379,445.1746519679286,6.2357872795928415,0
380,444.9503935659237,0.0,4
381,441.39066742620116,0.0,0
382,441.39066742620116,4.375796640959379,0
383,440.94927675877494,0.0,4
384,452.35848200186484,0.0,0
385,452.35848200186484,0.0,1
386,455.1418233446514,0.0,0
387,455.1418233446514,0.0,0
388,455.1418233446514,19.349806004553045,2
389,448.43628144057175,4.50591897449101,0
390,448.660499581292,0.0,3
391,458.1111844428483,0.0,0
392,458.1111844428483,4.759367478119316,0
393,459.027406811734,0.0,2
394,462.32663604592227,4.7873196372905795,0
395,463.71361595406006,0.0,2
396,467.50218436497164,0.0,1
397,471.7493866583397,4.035057121044815,0
398,473.8722588983022,1.8921945518874281,0
399,474.9436901828809,19.242064386150275,6
400,466.2687552657495,3.933500553406361,0
401,466.96815839864814,0.0,6
402,438.34083062545636,0.0,3
403,478.011775219752,0.0,1
404,480.8818608531021,0.0,1
405,484.72891573992695,7.270933736098868,0
406,485.2136446556669,0.0,2
407,489.33796063524005,0.0,3
408,482.0597559654051,4.820115981476306,0
409,483.9882357783556,4.820115981476306,0
410,483.9882357783556,4.820115981476306,0
411,483.9882357783556,4.820115981476306,0
412,483.9882357783556,5.313987405408284,1
413,483.7413000663896,7.259823536675299,3
414,484.7142181320231,6.053482858997768,0
415,485.3173884708619,5.453328371853161,0
416,485.61746571443416,5.154751514498798,0
417,485.76675414311137,5.006209527964984,0
418,485.8410251363783,5.006209527964984,0
419,485.8410251363783,4.9323098896643955,0
420,485.87797495552854,4.9323098896643955,0
421,485.87797495552854,6.090623507905718,2
422,486.51604855939047,4.4597844701378335,0
423,487.3314680782744,3.100846518034757,2
424,488.92321711256113,1.233226474292394,3
425,490.08484934240676,1.2463668751365162,1
426,490.0914195428288,1.8678975102305913,1
427,490.4021848603759,3.3102709686141907,1
428,491.1233715895677,1.9322919646469927,1
429,493.69016619220463,1.9409349778641172,1
430,493.6944876988132,2.2117246829649844,1
431,493.82988255136365,0.0,5
432,498.40946987254114,2.7628888687152084,0
433,502.6459503664577,0.0,9
434,504.02739480081533,0.0,0
435,504.02739480081533,0.0,1
436,508.07926144679993,3.0920942869007604,0
437,510.87369738475735,0.0,1
438,512.4197445282077,3.1816211007489983,0
439,515.494262995377,3.1816211007489983,0
440,515.494262995377,3.189117301892793,1
441,518.5872285733492,6.569501639525129,1
442,520.2774207421653,6.569501639525129,1
443,520.2774207421653,3.483099268160686,2
444,523.5304904038072,7.036582340364248,1
445,525.307231939909,3.284310488397068,1
446,528.9843825634883,52.30357340346262,9
447,508.4424337430943,3.1570315412453738,0
448,510.22198226119514,2.102245219367603,0
449,510.749375422134,29.509850990454822,3
450,497.0455725365904,4.493929437813335,0
451,498.03966368166357,4.493929437813335,0
452,498.03966368166357,22.770940573439873,8
453,488.90115811385033,0.0,3
454,475.14168958640187,4.707034252924586,0
455,473.4786936728495,4.707034252924586,0
456,473.4786936728495,0.0,2
457,469.37098255054497,4.8320952574680405,0
458,467.2588131290675,2.7122594112252614,0
459,466.1988952059461,2.7122594112252614,1
460,466.1988952059461,9.429288439110621,3
461,469.5574097198888,4.731915291033147,0
462,468.3835161955891,4.731915291033147,0
463,468.3835161955891,3.5670307130475862,0
464,467.80107390659634,0.0,7
465,461.7294294754712,0.0,0
466,461.7294294754712,4.554531530085114,0
467,458.9590528986184,0.0,2
468,454.17894691381616,3.9721057899407697,0
469,450.9996942854194,0.0,1
470,449.01364139044904,0.0,0
471,449.01364139044904,0.0,0
472,449.01364139044904,3.632087773123999,0
473,445.64603908002067,3.632087773123999,0
474,445.64603908002067,0.0,2
475,440.7843994855443,3.016131867549916,0
476,437.25812428966,3.016131867549916,0
477,437.25812428966,6.520281414434862,1
478,435.5060495162175,0.0,3
479,447.46208296658267,15.680213358158255,2
480,450.39154356955805,3.7570907631079535,0
481,447.4639985363559,15.650865508858999,3
482,453.4108859092314,3.785647641554533,0
483,451.1438314796853,1.58179770390484,0
484,450.04190651086043,1.58179770390484,0
485,450.04190651086043,0.4490746799685894,0
486,449.4755449988923,2.756663057115702,1
487,448.32175081031875,1.0316559170681217,0
488,447.459247240295,0.14555914320311558,0
489,447.0161988533624,3.8167707211409834,3
490,447.7916969783061,3.6679470328283514,3
491,446.0191824301195,8.888750866210387,5
492,448.5922798673573,8.0996129886949,1
493,448.98684880611506,3.711676835528351,0
494,447.4153948352937,7.477098882933035,2
495,449.298105858996,3.6461422990624897,0
496,448.1748605943485,43.931555976606376,8
497,468.3175674331204,3.762043277259295,0
498,469.0200437842701,3.762043277259295,0
499,469.0200437842701,67.04708921704179,8
500,501.07067583630476,0.0,2
501,534.5942204448256,0.0,1
502,541.2808472958277,0.0,0
503,541.2808472958277,0.0,1
504,548.7625081045687,7.473456959625764,0
505,552.878226915353,3.343139179231798,0
506,554.94338580555,21.75763693555973,4
507,545.736136927386,7.338846096007956,0
508,548.7376856804867,7.338846096007956,0
509,548.7376856804867,4.4058515791955415,0
510,550.2041829388929,2.945814660162455,0
511,550.9342013984094,2.196630926726243,0
512,551.3087932651276,85.26808658285023,8
513,509.7730654370656,85.26808658285023,0
514,509.7730654370656,68.00923358118195,2
515,480.35640623540826,37.367111634238825,1
516,495.67746720887976,53.538936235337985,2
517,473.1212575624862,7.096818863437306,0
518,473.1212575624862,7.096818863437306,0
519,473.1212575624862,71.00609944277619,12
520,478.8579733046111,81.20140619594633,3
521,514.9095256561905,82.69049526356798,4
522,515.6540701900013,7.734811052850091,0
523,515.9118972250964,45.47048019330407,2
524,497.0440626548694,77.08687757192132,3
525,481.2358639655607,42.16290905232819,3
526,462.8012066912072,6.942018100368159,0
527,461.18140246778796,5.315734660055227,0
528,460.3682607476315,0.0,4
529,441.71975216504313,6.625796282475676,0
530,439.2902935281354,47.90526583047375,5
531,459.9300283021345,47.90526583047375,2
532,459.9300283021345,28.78189821240926,1
533,469.4917121111667,7.042375681667522,0
534,468.31798283088875,5.862777754988201,0
535,467.7281838675491,34.68217735814562,3
536,453.3184840659704,110.00073624324142,8
537,503.10568962083244,7.5465853443124615,0
538,503.10568962083244,61.44541406982614,3
539,530.0551039835893,7.95082655975375,0
540,530.8501866395648,7.160514399714316,0
541,531.2453427195844,7.569967656054018,1
542,531.8428544912938,7.569967656054018,1
543,531.8428544912938,7.977642817369315,2
544,532.6406187730307,6.652024502549807,0
545,533.3034279304404,8.571569518448541,3
546,532.3436554224911,7.746018519470567,0
547,532.7564309219802,100.65204479481781,8
548,486.3034177843065,0.0,3
549,433.57951971226964,6.50369279568406,0
550,431.6284118735644,4.546731633462741,0
551,430.64993129245374,0.0,3
552,425.4821321169443,15.142134938040897,3
553,427.30919080238596,0.0,11
554,562.8547040243093,8.44282056036468,0
555,563.4175587283336,0.0,2
556,568.2066079775244,0.0,1
557,573.6045707533109,0.0,1
558,565.081471633648,0.0,2
559,561.973523539663,7.556927416690428,0
560,563.5338083049446,6.877899654022485,0
561,563.8733221862786,8.453007124574242,1
562,564.6608759215545,7.049807941894869,0
563,565.3624755128942,6.3517163485119,0
564,565.7115213095857,8.480437132693396,2
565,566.7758817016764,6.507322093153334,0
566,567.7624392214465,5.52471080346254,0
567,568.2537448662919,8.027096166055685,2
568,569.9942779698545,5.72353091693742,0
569,571.1460605944137,4.575203640251971,0
570,571.7202242327564,8.567190908916245,4
571,573.7162178670885,6.012081492195193,1
572,575.5748261774519,0.0,3
573,583.3450863308474,22.66264021317977,3
574,580.7639425192203,22.66264021317977,0
575,580.7639425192203,0.0,2
576,592.0952626258102,30.081948587272905,3
577,583.3252694295813,0.0,3
578,565.9807298868267,0.0,0
579,565.9807298868267,0.0,8
580,558.8826691601948,4.9256585949747205,0
581,559.441551829355,5.023269707658528,1
582,560.0009933811843,0.0,4
583,563.354753958694,146.99024658086927,3
584,493.23324662380014,4.447709632519604,0
585,493.23324662380014,0.0,5
586,489.53399727412165,0.0,1
587,493.45026925231457,11.537337247756454,1
588,491.875927917081,77.9064732075937,1
589,458.69135993716236,6.880370399057483,0
590,458.69135993716236,6.880370399057483,0
591,458.69135993716236,0.0,5
592,455.2511747376336,0.0,4
593,452.51966768920784,6.7877950153381335,0
594,452.74592752305244,6.563119000330403,0
595,452.8582655305563,36.401701697355975,3
596,437.9389741820435,22.26463875330461,3
597,445.34881227814844,6.680232184172269,0
598,445.5714866842875,0.0,4
599,419.73812333336554,0.0,0
600,419.73812333336554,6.2960718500004305,0
601,419.1085161483655,6.2960718500004305,0
602,419.1085161483655,6.2960718500004305,0
603,419.1085161483655,32.95112255300836,2
604,432.4360414998695,27.17647986822152,3
605,442.89289172069005,6.2760145697113785,0
606,443.33578461241075,6.2760145697113785,1
607,443.33578461241075,30.51331167390117,3
608,431.21713606031585,0.0,3
609,415.33653950303017,0.0,1
610,411.65706852495094,0.0,1
611,407.6881470561354,13.38384488910873,2
612,410.2474053390399,5.448017662993379,0
613,409.22178682569233,0.0,3
614,403.5554828944855,0.0,0
615,403.5554828944855,5.388296596370878,0
616,401.94126096290756,5.20846023048523,1
617,400.3334959190559,3.34708102409121,0
618,399.4028063158589,2.411019448615491,0
619,398.934775528121,4.306416191200356,3
620,397.1395690382445,0.0,2
621,392.6138987074898,0.0,1
622,387.746975285097,14.161276943264397,2
623,389.818926068908,11.734776582192865,1
624,391.03217624944375,0.0,2
625,382.7382875972758,21.847399813002255,3
626,389.2165853459277,3.644066458170414,0
627,387.0758941265251,1.5969567138400294,0
628,386.05233925435994,3.6388853593657586,2
629,383.92905138846095,0.9125698000434568,0
630,382.5658936087998,3.1773319087711798,1
631,381.43351255443594,0.6726644205041339,0
632,380.1811788103024,2.015649311425193,1
633,379.50968636484185,2.397566084850098,3
634,377.3748898463025,0.0,3
635,372.86105757485046,0.0,0
636,372.86105757485046,0.0,2
637,380.5175110205545,26.99207314325338,7
638,389.44168946267183,60.779448189670916,8
639,416.38353059597705,3.8947092658519296,0
640,416.17533883067904,32.12888696246341,1
641,402.0582499823733,4.9528078555963475,0
642,401.65619173239094,27.90772267505372,3
643,389.899514228572,0.0,1
644,375.94565289104514,0.0,0
645,375.94565289104514,5.19350044676321,0
646,374.817815932372,4.0320783393841,0
647,374.23710487868243,0.0,8
648,456.4811316548008,0.0,1
649,460.0536297605358,0.0,1
650,464.1941124283806,6.962911686425741,0
651,465.12250065323735,6.039629596805639,0
652,465.5841416980474,0.0,3
653,470.00719104417885,7.050107865662653,0
654,471.6522162128335,5.411662797682652,0
655,472.4714387468235,5.411662797682652,1
656,472.4714387468235,4.831952873202056,0
657,472.7612937090638,4.543402258291792,0
658,472.90556901651894,7.050107865662653,4
659,471.6522162128335,6.59079333821478,0
660,471.8818734765574,7.078228102148387,2
661,472.35375535003396,7.765707121106004,2
662,472.0100158405552,6.950918663516575,0
663,472.4174100693499,6.5461724972090565,0
664,472.6197831525036,6.950918663516575,1
665,472.4174100693499,6.782381202243698,0
666,472.5016787999863,13.409529136231185,6
667,469.7281934868238,7.045922902302323,0
668,469.9630575835672,3.0299409119584197,0
669,470.19803911235897,11.430981358776364,10
670,472.15558681180426,0.0,2
671,477.8710774911924,0.0,4
672,466.44009613241604,7.027509797070536,2
673,466.0780817981798,3.5351005545686576,0
674,467.24327700267526,2.3653916086316826,0
675,467.8281314756438,1.7828538490686014,0
676,468.1194003554253,1.4930721267891158,0
677,468.264291216565,1.3483753049447387,0
678,468.3366396274872,1.2761225888367562,0
679,468.3727659855412,1.8193434485877447,1
680,468.6821649724212,2.3638632658241363,4
681,468.4099050638031,2.484344166872404,1
682,468.34966461327895,3.2469140340721765,2
683,468.73094954687883,3.2469140340721765,0
684,468.73094954687883,3.2469140340721765,0
685,468.73094954687883,17.240046747081863,11
686,462.44161918591635,10.830413472280952,1
687,465.6464358233168,7.603953728994213,3
688,467.40547504970095,15.88744313120037,3
689,461.7653173779756,11.565355485376244,3
690,465.49758001930087,14.010303314220664,2
691,460.8267474694857,14.010303314220664,0
692,460.8267474694857,0.0,3
693,371.1335809207753,2.6562216095106805,0
694,370.5768805493941,2.6562216095106805,0
695,370.5768805493941,0.0,6
696,471.3149025528827,0.0,1
697,475.55673667585864,7.13335105013789,0
698,476.50785014921036,6.18746870088961,0
699,476.9807913238345,0.0,3
700,481.5121088414109,0.0,0
701,481.5121088414109,0.0,1
702,486.8087420386664,0.0,2
703,485.10491144153104,7.276573671622941,0
704,487.04533108729714,0.0,1
705,490.6836179231086,7.360254268846575,0
706,492.8916942037626,5.158802217034577,0
707,493.9924202296686,0.0,3
708,499.92032927242457,7.4988049390863125,0
709,502.9198512480591,0.0,2
710,509.7092692399079,42.74265667233311,8
711,495.72872530771997,7.435930879615853,0
712,497.21591148364314,5.955437041484345,0
713,497.95615840270887,8.20625818397059,3
714,499.081568973952,6.099455367881092,0
715,500.13497038199677,6.099455367881092,0
716,500.13497038199677,9.686752022102098,3
717,498.3413220548863,4.153393438272474,0
718,499.3380046989961,3.170252870999832,0
719,499.8295749826324,133.18014312501685,9
720,435.83884130714716,69.75522130756497,2
721,402.11929927823206,0.0,2
722,367.2416886244496,5.508625329366737,0
723,365.956342714264,139.72094736063207,3
724,433.06250372989666,0.0,2
725,363.2020300495806,0.0,7
726,517.1000536438866,0.0,1
727,359.3884087340601,0.0,1
728,356.6929956685546,0.0,0
729,356.6929956685546,5.350394935028362,0
730,356.5146491707203,5.347719737560851,1
731,356.3363918461349,4.990046415780284,0
732,356.15755518524463,4.81004731659425,0
733,356.0675556356516,4.719462769928839,0
734,356.0222633623189,5.347719737560851,3
735,356.3363918461349,0.0,4
736,362.08382179956556,5.431257326993432,0
737,362.9890313540645,4.530573820267023,0
738,363.4393731074277,4.082483775670653,0
